	20 3 4 3 PL 0
	20 3 4 4 Exp 0
	20 3 4 4 Info 0
	20 3 4 4 PL 0
	20 3 5 1 Exp 1
	20 3 5 1 Info 0
	20 3 5 1 PL 1
	20 3 5 2 Exp 1
	20 3 5 2 Info 0
	20 3 5 2 PL 0
	20 3 5 3 Exp 1
	20 3 5 3 Info 0
	20 3 5 3 PL 0
	20 3 5 4 Exp 1
	20 3 5 4 Info 0
	20 3 5 4 PL 0
	20 3 6 1 Exp 0
	20 3 6 1 Info 0
	20 3 6 1 HB 0
	20 3 7 1 Exp 0
	20 3 7 1 Info 0
	20 3 7 1 HB 0
	20 4 1 1 Exp 1
	20 4 1 1 Info 0
	20 4 1 1 PL 1
	20 4 1 2 Exp 1
	20 4 1 2 Info 0
	20 4 1 2 PL 0
	20 4 1 3 Exp 1
	20 4 1 3 Info 0
	20 4 1 3 PL 0
	20 4 1 4 Exp 1
	20 4 1 4 Info 0
	20 4 1 4 PL 0
	20 4 2 1 Exp 1
	20 4 2 1 Info 0
	20 4 2 1 PL 1
	20 4 2 2 Exp 1
	20 4 2 2 Info 0
	20 4 2 2 PL 0
	20 4 2 3 Exp 1
	20 4 2 3 Info 0
	20 4 2 3 PL 0
	20 4 2 4 Exp 0
	20 4 2 4 Info 0
	20 4 2 4 PL 0
	20 4 3 1 Exp 1
	20 4 3 1 Info 0
	20 4 3 1 PL 1
	20 4 3 2 Exp 1
	20 4 3 2 Info 0
	20 4 3 2 PL 0
	20 4 3 3 Exp 1
	20 4 3 3 Info 0
	20 4 3 3 PL 0
	20 4 3 4 Exp 0
	20 4 3 4 Info 0
	20 4 3 4 PL 0
	20 4 4 1 Exp 1
	20 4 4 1 Info 0
	20 4 4 1 PL 1
	20 4 4 2 Exp 1
	20 4 4 2 Info 0
	20 4 4 2 PL 0
	20 4 4 3 Exp 1
	20 4 4 3 Info 0
	20 4 4 3 PL 0
	20 4 4 4 Exp 0
	20 4 4 4 Info 0
	20 4 4 4 PL 0
	20 4 5 1 Exp 1
	20 4 5 1 Info 0
	20 4 5 1 PL 1
	20 4 5 2 Exp 1
	20 4 5 2 Info 0
	20 4 5 2 PL 0
	20 4 5 3 Exp 1
	20 4 5 3 Info 0
	20 4 5 3 PL 0
	20 4 5 4 Exp 1
	20 4 5 4 Info 0
	20 4 5 4 PL 0
	20 4 6 1 Exp 0
	20 4 6 1 Info 0
	20 4 6 1 HB 0
	20 4 7 1 Exp 0
	20 4 7 1 Info 0
	20 4 7 1 HB 0
	20 5 1 1 Exp 1
	20 5 1 1 Info 0
	20 5 1 1 PL 1
	20 5 1 2 Exp 1
	20 5 1 2 Info 0
	20 5 1 2 PL 0
	20 5 1 3 Exp 1
	20 5 1 3 Info 0
	20 5 1 3 PL 0
	20 5 1 4 Exp 1
	20 5 1 4 Info 0
	20 5 1 4 PL 0
	20 5 2 1 Exp 1
	20 5 2 1 Info 0
	20 5 2 1 PL 1
	20 5 2 2 Exp 1
	20 5 2 2 Info 0
	20 5 2 2 PL 0
	20 5 2 3 Exp 1
	20 5 2 3 Info 0
	20 5 2 3 PL 0
	20 5 2 4 Exp 0
	20 5 2 4 Info 0
	20 5 2 4 PL 0
	20 5 3 1 Exp 1
	20 5 3 1 Info 0
	20 5 3 1 PL 1
	20 5 3 2 Exp 1
	20 5 3 2 Info 0
	20 5 3 2 PL 0
	20 5 3 3 Exp 1
	20 5 3 3 Info 0
	20 5 3 3 PL 0
	20 5 3 4 Exp 0
	20 5 3 4 Info 0
	20 5 3 4 PL 0
	20 5 4 1 Exp 1
	20 5 4 1 Info 0
	20 5 4 1 PL 1
	20 5 4 2 Exp 1
	20 5 4 2 Info 0
	20 5 4 2 PL 0
	20 5 4 3 Exp 1
	20 5 4 3 Info 0
	20 5 4 3 PL 0
	20 5 4 4 Exp 0
	20 5 4 4 Info 0
	20 5 4 4 PL 0
	20 5 5 1 Exp 1
	20 5 5 1 Info 0
	20 5 5 1 PL 1
	20 5 5 2 Exp 1
	20 5 5 2 Info 0
	20 5 5 2 PL 0
	20 5 5 3 Exp 1
	20 5 5 3 Info 0
	20 5 5 3 PL 0
	20 5 5 4 Exp 1
	20 5 5 4 Info 0
	20 5 5 4 PL 0
	20 5 6 1 Exp 0
	20 5 6 1 Info 0
	20 5 6 1 HB 0
	20 5 7 1 Exp 0
	20 5 7 1 Info 0
	20 5 7 1 HB 0
	22 1 1 1 Exp 0
	22 1 1 1 Info 0
	22 1 1 1 PL 0
	22 1 1 2 Exp 0
	22 1 1 2 Info 0
	22 1 1 2 PL 0
	22 1 1 3 Exp 0
	22 1 1 3 Info 0
	22 1 1 3 PL 0
	22 1 1 4 Exp 0
	22 1 1 4 Info 0
	22 1 1 4 PL 0
	22 1 2 1 Exp 0
	22 1 2 1 Info 0
	22 1 2 1 PL 0
	22 1 2 2 Exp 0
	22 1 2 2 Info 0
	22 1 2 2 PL 0
	22 1 2 3 Exp 0
	22 1 2 3 Info 0
	22 1 2 3 PL 0
	22 1 2 4 Exp 0
	22 1 2 4 Info 0
	22 1 2 4 PL 0
	22 1 3 1 Exp 0
	22 1 3 1 Info 0
	22 1 3 1 PL 0
	22 1 3 2 Exp 0
	22 1 3 2 Info 0
	22 1 3 2 PL 0
	22 1 3 3 Exp 0
	22 1 3 3 Info 0
	22 1 3 3 PL 0
	22 1 3 4 Exp 0
	22 1 3 4 Info 0
	22 1 3 4 PL 0
	22 1 4 1 Exp 0
	22 1 4 1 Info 0
	22 1 4 1 PL 0
	22 1 4 2 Exp 0
	22 1 4 2 Info 0
	22 1 4 2 PL 0
	22 1 4 3 Exp 0
	22 1 4 3 Info 0
	22 1 4 3 PL 0
	22 1 4 4 Exp 0
	22 1 4 4 Info 0
	22 1 4 4 PL 0
	22 1 5 1 Exp 0
	22 1 5 1 Info 0
	22 1 5 1 PL 0
	22 1 5 2 Exp 0
	22 1 5 2 Info 0
	22 1 5 2 PL 0
	22 1 5 3 Exp 0
	22 1 5 3 Info 0
	22 1 5 3 PL 0
	22 1 5 4 Exp 1
	22 1 5 4 Info 0
	22 1 5 4 PL 0
	22 1 6 1 Exp 1
	22 1 6 1 Info 0
	22 1 6 1 HB 0
	22 1 7 1 Exp 1
	22 1 7 1 Info 0
	22 1 7 1 HB 0
	22 2 1 1 Exp 0
	22 2 1 1 Info 0
	22 2 1 1 PL 0
	22 2 1 2 Exp 0
	22 2 1 2 Info 0
	22 2 1 2 PL 0
	22 2 1 3 Exp 0
	22 2 1 3 Info 0
	22 2 1 3 PL 0
	22 2 1 4 Exp 0
	22 2 1 4 Info 0
	22 2 1 4 PL 0
	22 2 2 1 Exp 0
	22 2 2 1 Info 0
	22 2 2 1 PL 0
	22 2 2 2 Exp 0
	22 2 2 2 Info 0
	22 2 2 2 PL 0
	22 2 2 3 Exp 0
	22 2 2 3 Info 0
	22 2 2 3 PL 0
	22 2 2 4 Exp 0
	22 2 2 4 Info 0
	22 2 2 4 PL 0
	22 2 3 1 Exp 0
	22 2 3 1 Info 0
	22 2 3 1 PL 0
	22 2 3 2 Exp 0
	22 2 3 2 Info 0
	22 2 3 2 PL 0
	22 2 3 3 Exp 0
	22 2 3 3 Info 0
	22 2 3 3 PL 0
	22 2 3 4 Exp 0
	22 2 3 4 Info 0
	22 2 3 4 PL 0
	22 2 4 1 Exp 0
	22 2 4 1 Info 0
	22 2 4 1 PL 0
	22 2 4 2 Exp 0
	22 2 4 2 Info 0
	22 2 4 2 PL 0
	22 2 4 3 Exp 0
	22 2 4 3 Info 0
	22 2 4 3 PL 0
	22 2 4 4 Exp 0
	22 2 4 4 Info 0
	22 2 4 4 PL 0
	22 2 5 1 Exp 0
	22 2 5 1 Info 0
	22 2 5 1 PL 0
	22 2 5 2 Exp 0
	22 2 5 2 Info 0
	22 2 5 2 PL 0
	22 2 5 3 Exp 0
	22 2 5 3 Info 0
	22 2 5 3 PL 0
	22 2 5 4 Exp 0
	22 2 5 4 Info 0
	22 2 5 4 PL 0
	22 2 6 1 Exp 0
	22 2 6 1 Info 0
	22 2 6 1 HB 0
	22 2 7 1 Exp 0
	22 2 7 1 Info 0
	22 2 7 1 HB 0
	22 3 1 1 Exp 0
	22 3 1 1 Info 0
	22 3 1 1 PL 0
	22 3 1 2 Exp 0
	22 3 1 2 Info 0
	22 3 1 2 PL 0
	22 3 1 3 Exp 0
	22 3 1 3 Info 0
	22 3 1 3 PL 0
	22 3 1 4 Exp 0
	22 3 1 4 Info 0
	22 3 1 4 PL 0
	22 3 2 1 Exp 0
	22 3 2 1 Info 0
	22 3 2 1 PL 0
	22 3 2 2 Exp 0
	22 3 2 2 Info 0
	22 3 2 2 PL 0
	22 3 2 3 Exp 0
	22 3 2 3 Info 0
	22 3 2 3 PL 0
	22 3 2 4 Exp 0
	22 3 2 4 Info 0
	22 3 2 4 PL 0
	22 3 3 1 Exp 0
	22 3 3 1 Info 0
	22 3 3 1 PL 0
	22 3 3 2 Exp 0
	22 3 3 2 Info 0
	22 3 3 2 PL 0
	22 3 3 3 Exp 0
	22 3 3 3 Info 0
	22 3 3 3 PL 0
	22 3 3 4 Exp 0
	22 3 3 4 Info 0
	22 3 3 4 PL 0
	22 3 4 1 Exp 0
	22 3 4 1 Info 0
	22 3 4 1 PL 0
	22 3 4 2 Exp 0
	22 3 4 2 Info 0
	22 3 4 2 PL 0
	22 3 4 3 Exp 0
	22 3 4 3 Info 0
	22 3 4 3 PL 0
	22 3 4 4 Exp 0
	22 3 4 4 Info 0
	22 3 4 4 PL 0
	22 3 5 1 Exp 0
	22 3 5 1 Info 0
	22 3 5 1 PL 0
	22 3 5 2 Exp 0
	22 3 5 2 Info 0
	22 3 5 2 PL 0
	22 3 5 3 Exp 0
	22 3 5 3 Info 0
	22 3 5 3 PL 0
	22 3 5 4 Exp 1
	22 3 5 4 Info 0
	22 3 5 4 PL 0
	22 3 6 1 Exp 0
	22 3 6 1 Info 0
	22 3 6 1 HB 0
	22 3 7 1 Exp 0
	22 3 7 1 Info 0
	22 3 7 1 HB 0
	22 4 1 1 Exp 0
	22 4 1 1 Info 0
	22 4 1 1 PL 0
	22 4 1 2 Exp 0
	22 4 1 2 Info 0
	22 4 1 2 PL 0
	22 4 1 3 Exp 0
	22 4 1 3 Info 0
	22 4 1 3 PL 0
	22 4 1 4 Exp 0
	22 4 1 4 Info 0
	22 4 1 4 PL 0
	22 4 2 1 Exp 0
	22 4 2 1 Info 0
	22 4 2 1 PL 0
	22 4 2 2 Exp 0
	22 4 2 2 Info 0
	22 4 2 2 PL 0
	22 4 2 3 Exp 0
	22 4 2 3 Info 0
	22 4 2 3 PL 0
	22 4 2 4 Exp 0
	22 4 2 4 Info 0
	22 4 2 4 PL 0
	22 4 3 1 Exp 0
	22 4 3 1 Info 0
	22 4 3 1 PL 0
	22 4 3 2 Exp 0
	22 4 3 2 Info 0
	22 4 3 2 PL 0
	22 4 3 3 Exp 0
	22 4 3 3 Info 0
	22 4 3 3 PL 0
	22 4 3 4 Exp 0
	22 4 3 4 Info 0
	22 4 3 4 PL 0
	22 4 4 1 Exp 0
	22 4 4 1 Info 0
	22 4 4 1 PL 0
	22 4 4 2 Exp 0
	22 4 4 2 Info 0
	22 4 4 2 PL 0
	22 4 4 3 Exp 0
	22 4 4 3 Info 0
	22 4 4 3 PL 0
	22 4 4 4 Exp 0
	22 4 4 4 Info 0
	22 4 4 4 PL 0
	22 4 5 1 Exp 0
	22 4 5 1 Info 0
	22 4 5 1 PL 0
	22 4 5 2 Exp 0
	22 4 5 2 Info 0
	22 4 5 2 PL 0
	22 4 5 3 Exp 0
	22 4 5 3 Info 0
	22 4 5 3 PL 0
	22 4 5 4 Exp 1
	22 4 5 4 Info 0
	22 4 5 4 PL 0
	22 4 6 1 Exp 0
	22 4 6 1 Info 0
	22 4 6 1 HB 0
	22 4 7 1 Exp 0
	22 4 7 1 Info 0
	22 4 7 1 HB 0
	22 5 1 1 Exp 0
	22 5 1 1 Info 0
	22 5 1 1 PL 0
	22 5 1 2 Exp 0
	22 5 1 2 Info 0
	22 5 1 2 PL 0
	22 5 1 3 Exp 0
	22 5 1 3 Info 0
	22 5 1 3 PL 0
	22 5 1 4 Exp 0
	22 5 1 4 Info 0
	22 5 1 4 PL 0
	22 5 2 1 Exp 0
	22 5 2 1 Info 0
	22 5 2 1 PL 0
	22 5 2 2 Exp 0
	22 5 2 2 Info 0
	22 5 2 2 PL 0
	22 5 2 3 Exp 0
	22 5 2 3 Info 0
	22 5 2 3 PL 0
	22 5 2 4 Exp 0
	22 5 2 4 Info 0
	22 5 2 4 PL 0
	22 5 3 1 Exp 0
	22 5 3 1 Info 0
	22 5 3 1 PL 0
	22 5 3 2 Exp 0
	22 5 3 2 Info 0
	22 5 3 2 PL 0
	22 5 3 3 Exp 0
	22 5 3 3 Info 0
	22 5 3 3 PL 0
	22 5 3 4 Exp 0
	22 5 3 4 Info 0
	22 5 3 4 PL 0
	22 5 4 1 Exp 0
	22 5 4 1 Info 0
	22 5 4 1 PL 0
	22 5 4 2 Exp 0
	22 5 4 2 Info 0
	22 5 4 2 PL 0
	22 5 4 3 Exp 0
	22 5 4 3 Info 0
	22 5 4 3 PL 0
	22 5 4 4 Exp 0
	22 5 4 4 Info 0
	22 5 4 4 PL 0
	22 5 5 1 Exp 0
	22 5 5 1 Info 0
	22 5 5 1 PL 0
	22 5 5 2 Exp 0
	22 5 5 2 Info 0
	22 5 5 2 PL 0
	22 5 5 3 Exp 0
	22 5 5 3 Info 0
	22 5 5 3 PL 0
	22 5 5 4 Exp 1
	22 5 5 4 Info 0
	22 5 5 4 PL 0
	22 5 6 1 Exp 0
	22 5 6 1 Info 0
	22 5 6 1 HB 0
	22 5 7 1 Exp 0
	22 5 7 1 Info 0
	22 5 7 1 HB 0
	26 1 1 1 Exp 0
	26 1 1 1 Info 0
	26 1 1 1 PL 0
	26 1 1 2 Exp 0
	26 1 1 2 Info 0
	26 1 1 2 PL 0
	26 1 1 3 Exp 0
	26 1 1 3 Info 0
	26 1 1 3 PL 0
	26 1 1 4 Exp 1
	26 1 1 4 Info 0
	26 1 1 4 PL 0
	26 1 2 1 Exp 1
	26 1 2 1 Info 0
	26 1 2 1 PL 0
	26 1 2 2 Exp 0
	26 1 2 2 Info 0
	26 1 2 2 PL 0
	26 1 2 3 Exp 0
	26 1 2 3 Info 0
	26 1 2 3 PL 0
	26 1 2 4 Exp 0
	26 1 2 4 Info 0
	26 1 2 4 PL 0
	26 1 3 1 Exp 0
	26 1 3 1 Info 0
	26 1 3 1 PL 0
	26 1 3 2 Exp 0
	26 1 3 2 Info 0
	26 1 3 2 PL 0
	26 1 3 3 Exp 0
	26 1 3 3 Info 0
	26 1 3 3 PL 0
	26 1 3 4 Exp 0
	26 1 3 4 Info 0
	26 1 3 4 PL 0
	26 1 4 1 Exp 0
	26 1 4 1 Info 0
	26 1 4 1 PL 0
	26 1 4 2 Exp 0
	26 1 4 2 Info 0
	26 1 4 2 PL 0
	26 1 4 3 Exp 0
	26 1 4 3 Info 0
	26 1 4 3 PL 0
	26 1 4 4 Exp 0
	26 1 4 4 Info 0
	26 1 4 4 PL 0
	26 1 5 1 Exp 0
	26 1 5 1 Info 0
	26 1 5 1 PL 0
	26 1 5 2 Exp 0
	26 1 5 2 Info 0
	26 1 5 2 PL 0
	26 1 5 3 Exp 0
	26 1 5 3 Info 0
	26 1 5 3 PL 0
	26 1 5 4 Exp 1
	26 1 5 4 Info 0
	26 1 5 4 PL 0
	26 1 6 1 Exp 1
	26 1 6 1 Info 0
	26 1 6 1 HB 0
	26 1 7 1 Exp 1
	26 1 7 1 Info 0
	26 1 7 1 HB 0
	26 2 1 1 Exp 0
	26 2 1 1 Info 0
	26 2 1 1 PL 0
	26 2 1 2 Exp 0
	26 2 1 2 Info 0
	26 2 1 2 PL 0
	26 2 1 3 Exp 0
	26 2 1 3 Info 0
	26 2 1 3 PL 0
	26 2 1 4 Exp 1
	26 2 1 4 Info 0
	26 2 1 4 PL 0
	26 2 2 1 Exp 1
	26 2 2 1 Info 0
	26 2 2 1 PL 0
	26 2 2 2 Exp 0
	26 2 2 2 Info 0
	26 2 2 2 PL 0
	26 2 2 3 Exp 0
	26 2 2 3 Info 0
	26 2 2 3 PL 0
	26 2 2 4 Exp 0
	26 2 2 4 Info 0
	26 2 2 4 PL 0
	26 2 3 1 Exp 0
	26 2 3 1 Info 0
	26 2 3 1 PL 0
	26 2 3 2 Exp 0
	26 2 3 2 Info 0
	26 2 3 2 PL 0
	26 2 3 3 Exp 0
	26 2 3 3 Info 0
	26 2 3 3 PL 0
	26 2 3 4 Exp 0
	26 2 3 4 Info 0
	26 2 3 4 PL 0
	26 2 4 1 Exp 0
	26 2 4 1 Info 0
	26 2 4 1 PL 0
	26 2 4 2 Exp 0
	26 2 4 2 Info 0
	26 2 4 2 PL 0
	26 2 4 3 Exp 0
	26 2 4 3 Info 0
	26 2 4 3 PL 0
	26 2 4 4 Exp 0
	26 2 4 4 Info 0
	26 2 4 4 PL 0
	26 2 5 1 Exp 0
	26 2 5 1 Info 0
	26 2 5 1 PL 0
	26 2 5 2 Exp 0
	26 2 5 2 Info 0
	26 2 5 2 PL 0
	26 2 5 3 Exp 0
	26 2 5 3 Info 0
	26 2 5 3 PL 0
	26 2 5 4 Exp 0
	26 2 5 4 Info 0
	26 2 5 4 PL 0
	26 2 6 1 Exp 0
	26 2 6 1 Info 0
	26 2 6 1 HB 0
	26 2 7 1 Exp 0
	26 2 7 1 Info 0
	26 2 7 1 HB 0
	26 3 1 1 Exp 0
	26 3 1 1 Info 0
	26 3 1 1 PL 0
	26 3 1 2 Exp 0
	26 3 1 2 Info 0
	26 3 1 2 PL 0
	26 3 1 3 Exp 0
	26 3 1 3 Info 0
	26 3 1 3 PL 0
	26 3 1 4 Exp 1
	26 3 1 4 Info 0
	26 3 1 4 PL 0
	26 3 2 1 Exp 1
	26 3 2 1 Info 0
	26 3 2 1 PL 0
	26 3 2 2 Exp 0
	26 3 2 2 Info 0
	26 3 2 2 PL 0
	26 3 2 3 Exp 0
	26 3 2 3 Info 0
	26 3 2 3 PL 0
	26 3 2 4 Exp 0
	26 3 2 4 Info 0
	26 3 2 4 PL 0
	26 3 3 1 Exp 0
	26 3 3 1 Info 0
	26 3 3 1 PL 0
	26 3 3 2 Exp 0
	26 3 3 2 Info 0
	26 3 3 2 PL 0
	26 3 3 3 Exp 0
	26 3 3 3 Info 0
	26 3 3 3 PL 0
	26 3 3 4 Exp 0
	26 3 3 4 Info 0
	26 3 3 4 PL 0
	26 3 4 1 Exp 0
	26 3 4 1 Info 0
	26 3 4 1 PL 0
	26 3 4 2 Exp 0
	26 3 4 2 Info 0
	26 3 4 2 PL 0
	26 3 4 3 Exp 0
	26 3 4 3 Info 0
	26 3 4 3 PL 0
	26 3 4 4 Exp 0
	26 3 4 4 Info 0
	26 3 4 4 PL 0
	26 3 5 1 Exp 0
	26 3 5 1 Info 0
	26 3 5 1 PL 0
	26 3 5 2 Exp 0
	26 3 5 2 Info 0
	26 3 5 2 PL 0
	26 3 5 3 Exp 0
	26 3 5 3 Info 0
	26 3 5 3 PL 0
	26 3 5 4 Exp 1
	26 3 5 4 Info 0
	26 3 5 4 PL 0
	26 3 6 1 Exp 0
	26 3 6 1 Info 0
	26 3 6 1 HB 0
	26 3 7 1 Exp 0
	26 3 7 1 Info 0
	26 3 7 1 HB 0
	26 4 1 1 Exp 0
	26 4 1 1 Info 0
	26 4 1 1 PL 0
	26 4 1 2 Exp 0
	26 4 1 2 Info 0
	26 4 1 2 PL 0
	26 4 1 3 Exp 0
	26 4 1 3 Info 0
	26 4 1 3 PL 0
	26 4 1 4 Exp 1
	26 4 1 4 Info 0
	26 4 1 4 PL 0
	26 4 2 1 Exp 1
	26 4 2 1 Info 0
	26 4 2 1 PL 0
	26 4 2 2 Exp 0
	26 4 2 2 Info 0
	26 4 2 2 PL 0
	26 4 2 3 Exp 0
	26 4 2 3 Info 0
	26 4 2 3 PL 0
	26 4 2 4 Exp 0
	26 4 2 4 Info 0
	26 4 2 4 PL 0
	26 4 3 1 Exp 0
	26 4 3 1 Info 0
	26 4 3 1 PL 0
	26 4 3 2 Exp 0
	26 4 3 2 Info 0
	26 4 3 2 PL 0
	26 4 3 3 Exp 0
	26 4 3 3 Info 0
	26 4 3 3 PL 0
	26 4 3 4 Exp 0
	26 4 3 4 Info 0
	26 4 3 4 PL 0
	26 4 4 1 Exp 0
	26 4 4 1 Info 0
	26 4 4 1 PL 0
	26 4 4 2 Exp 0
	26 4 4 2 Info 0
	26 4 4 2 PL 0
	26 4 4 3 Exp 0
	26 4 4 3 Info 0
	26 4 4 3 PL 0
	26 4 4 4 Exp 0
	26 4 4 4 Info 0
	26 4 4 4 PL 0
	26 4 5 1 Exp 0
	26 4 5 1 Info 0
	26 4 5 1 PL 0
	26 4 5 2 Exp 0
	26 4 5 2 Info 0
	26 4 5 2 PL 0
	26 4 5 3 Exp 0
	26 4 5 3 Info 0
	26 4 5 3 PL 0
	26 4 5 4 Exp 1
	26 4 5 4 Info 0
	26 4 5 4 PL 0
	26 4 6 1 Exp 0
	26 4 6 1 Info 0
	26 4 6 1 HB 0
	26 4 7 1 Exp 0
	26 4 7 1 Info 0
	26 4 7 1 HB 0
	26 5 1 1 Exp 0
	26 5 1 1 Info 0
	26 5 1 1 PL 0
	26 5 1 2 Exp 0
	26 5 1 2 Info 0
	26 5 1 2 PL 0
	26 5 1 3 Exp 0
	26 5 1 3 Info 0
	26 5 1 3 PL 0
	26 5 1 4 Exp 1
	26 5 1 4 Info 0
	26 5 1 4 PL 0
	26 5 2 1 Exp 1
	26 5 2 1 Info 0
	26 5 2 1 PL 0
	26 5 2 2 Exp 0
	26 5 2 2 Info 0
	26 5 2 2 PL 0
	26 5 2 3 Exp 0
	26 5 2 3 Info 0
	26 5 2 3 PL 0
	26 5 2 4 Exp 0
	26 5 2 4 Info 0
	26 5 2 4 PL 0
	26 5 3 1 Exp 0
	26 5 3 1 Info 0
	26 5 3 1 PL 0
	26 5 3 2 Exp 0
	26 5 3 2 Info 0
	26 5 3 2 PL 0
	26 5 3 3 Exp 0
	26 5 3 3 Info 0
	26 5 3 3 PL 0
	26 5 3 4 Exp 0
	26 5 3 4 Info 0
	26 5 3 4 PL 0
	26 5 4 1 Exp 0
	26 5 4 1 Info 0
	26 5 4 1 PL 0
	26 5 4 2 Exp 0
	26 5 4 2 Info 0
	26 5 4 2 PL 0
	26 5 4 3 Exp 0
	26 5 4 3 Info 0
	26 5 4 3 PL 0
	26 5 4 4 Exp 0
	26 5 4 4 Info 0
	26 5 4 4 PL 0
	26 5 5 1 Exp 0
	26 5 5 1 Info 0
	26 5 5 1 PL 0
	26 5 5 2 Exp 0
	26 5 5 2 Info 0
	26 5 5 2 PL 0
	26 5 5 3 Exp 0
	26 5 5 3 Info 0
	26 5 5 3 PL 0
	26 5 5 4 Exp 1
	26 5 5 4 Info 0
	26 5 5 4 PL 0
	26 5 6 1 Exp 0
	26 5 6 1 Info 0
	26 5 6 1 HB 0
	26 5 7 1 Exp 0
	26 5 7 1 Info 0
	26 5 7 1 HB 0
	28 1 1 1 Exp 1
	28 1 1 1 Info 0
	28 1 1 1 PL 0
	28 1 1 2 Exp 0
	28 1 1 2 Info 0
	28 1 1 2 PL 0
	28 1 1 3 Exp 0
	28 1 1 3 Info 0
	28 1 1 3 PL 0
	28 1 1 4 Exp 0
	28 1 1 4 Info 0
	28 1 1 4 PL 0
	28 1 2 1 Exp 0
	28 1 2 1 Info 0
	28 1 2 1 PL 0
	28 1 2 2 Exp 0
	28 1 2 2 Info 0
	28 1 2 2 PL 0
	28 1 2 3 Exp 0
	28 1 2 3 Info 0
	28 1 2 3 PL 0
	28 1 2 4 Exp 0
	28 1 2 4 Info 0
	28 1 2 4 PL 0
	28 1 3 1 Exp 0
	28 1 3 1 Info 0
	28 1 3 1 PL 0
	28 1 3 2 Exp 0
	28 1 3 2 Info 0
	28 1 3 2 PL 0
	28 1 3 3 Exp 0
	28 1 3 3 Info 0
	28 1 3 3 PL 0
	28 1 3 4 Exp 0
	28 1 3 4 Info 0
	28 1 3 4 PL 0
	28 1 4 1 Exp 0
	28 1 4 1 Info 0
	28 1 4 1 PL 0
	28 1 4 2 Exp 0
	28 1 4 2 Info 0
	28 1 4 2 PL 0
	28 1 4 3 Exp 0
	28 1 4 3 Info 0
	28 1 4 3 PL 0
	28 1 4 4 Exp 0
	28 1 4 4 Info 0
	28 1 4 4 PL 0
	28 1 5 1 Exp 0
	28 1 5 1 Info 0
	28 1 5 1 PL 0
	28 1 5 2 Exp 0
	28 1 5 2 Info 0
	28 1 5 2 PL 0
	28 1 5 3 Exp 0
	28 1 5 3 Info 0
	28 1 5 3 PL 0
	28 1 5 4 Exp 0
	28 1 5 4 Info 0
	28 1 5 4 PL 0
	28 1 6 1 Exp 0
	28 1 6 1 Info 0
	28 1 6 1 HB 0
	28 1 7 1 Exp 0
	28 1 7 1 Info 0
	28 1 7 1 HB 0
	28 2 1 1 Exp 0
	28 2 1 1 Info 0
	28 2 1 1 PL 0
	28 2 1 2 Exp 0
	28 2 1 2 Info 0
	28 2 1 2 PL 0
	28 2 1 3 Exp 0
	28 2 1 3 Info 0
	28 2 1 3 PL 0
	28 2 1 4 Exp 0
	28 2 1 4 Info 0
	28 2 1 4 PL 0
	28 2 2 1 Exp 0
	28 2 2 1 Info 0
	28 2 2 1 PL 0
	28 2 2 2 Exp 0
	28 2 2 2 Info 0
	28 2 2 2 PL 0
	28 2 2 3 Exp 0
	28 2 2 3 Info 0
	28 2 2 3 PL 0
	28 2 2 4 Exp 0
	28 2 2 4 Info 0
	28 2 2 4 PL 0
	28 2 3 1 Exp 0
	28 2 3 1 Info 0
	28 2 3 1 PL 0
	28 2 3 2 Exp 0
	28 2 3 2 Info 0
	28 2 3 2 PL 0
	28 2 3 3 Exp 0
	28 2 3 3 Info 0
	28 2 3 3 PL 0
	28 2 3 4 Exp 0
	28 2 3 4 Info 0
	28 2 3 4 PL 0
	28 2 4 1 Exp 0
	28 2 4 1 Info 0
	28 2 4 1 PL 0
	28 2 4 2 Exp 0
	28 2 4 2 Info 0
	28 2 4 2 PL 0
	28 2 4 3 Exp 0
	28 2 4 3 Info 0
	28 2 4 3 PL 0
	28 2 4 4 Exp 0
	28 2 4 4 Info 0
	28 2 4 4 PL 0
	28 2 5 1 Exp 0
	28 2 5 1 Info 0
	28 2 5 1 PL 0
	28 2 5 2 Exp 0
	28 2 5 2 Info 0
	28 2 5 2 PL 0
	28 2 5 3 Exp 0
	28 2 5 3 Info 0
	28 2 5 3 PL 0
	28 2 5 4 Exp 0
	28 2 5 4 Info 0
	28 2 5 4 PL 0
	28 2 6 1 Exp 0
	28 2 6 1 Info 0
	28 2 6 1 HB 0
	28 2 7 1 Exp 0
	28 2 7 1 Info 0
	28 2 7 1 HB 0
	28 3 1 1 Exp 0
	28 3 1 1 Info 0
	28 3 1 1 PL 0
	28 3 1 2 Exp 1
	28 3 1 2 Info 0
	28 3 1 2 PL 0
	28 3 1 3 Exp 0
	28 3 1 3 Info 0
	28 3 1 3 PL 0
	28 3 1 4 Exp 0
	28 3 1 4 Info 0
	28 3 1 4 PL 0
	28 3 2 1 Exp 0
	28 3 2 1 Info 0
	28 3 2 1 PL 0
	28 3 2 2 Exp 0
	28 3 2 2 Info 0
	28 3 2 2 PL 0
	28 3 2 3 Exp 0
	28 3 2 3 Info 0
	28 3 2 3 PL 0
	28 3 2 4 Exp 0
	28 3 2 4 Info 0
	28 3 2 4 PL 0
	28 3 3 1 Exp 0
	28 3 3 1 Info 0
	28 3 3 1 PL 0
	28 3 3 2 Exp 0
	28 3 3 2 Info 0
	28 3 3 2 PL 0
