2016_5_17 16:47:39
Perm library_cost: 35.079
************* Solution accepted ************
library_cost: 35.079
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.079
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.079
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.079
************* Solution accepted ************
library_cost: 35.079
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.079
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.079
avail_day_cost: 20
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.079
************* Solution accepted ************
library_cost: 35.079
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.079
avail_day_cost: 24
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 35.079
************* Solution accepted ************
library_cost: 35.079
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.079
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.079
************* Solution accepted ************
library_cost: 35.079
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.079
Solution not accepted at Lib. Week: 3. Day 3. Shift 3 .
Solution not accepted at Lib. Week: 3. Day 3. Shift 3 .
Solution not accepted at Lib. Week: 3. Day 3. Shift 3 .
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.079
Solution not accepted at Ass. Week: 1. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 1. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 1. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 1. Day 3. Shift 3 .
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.079
************* Solution accepted ************
library_cost: 35.079
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.079
************* Solution accepted ************
library_cost: 35.079
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.079
Solution not accepted at Ass. Week: 3. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 3. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 3. Day 3. Shift 3 .
Solution not accepted at Lib. Week: 3. Day 3. Shift 3 .
Solution not accepted at Lib. Week: 3. Day 3. Shift 3 .
Solution not accepted at Lib. Week: 3. Day 3. Shift 3 .
Solution not accepted at Lib. Week: 3. Day 3. Shift 3 .
Solution not accepted at Lib. Week: 3. Day 3. Shift 3 .
Solution not accepted at Lib. Week: 3. Day 3. Shift 3 .
Solution not accepted at Lib. Week: 3. Day 3. Shift 3 .
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.079
avail_day_cost: 20
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.079
************* Solution accepted ************
library_cost: 35.079
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.079
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.079
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.079
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.079
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.079
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.079
************* Solution accepted ************
library_cost: 35.079
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.079
************* Solution accepted ************
library_cost: 35.079
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.079
************* Solution accepted ************
library_cost: 35.08
************ Saved best solution: 35.08
Min avail day ass: 6 Min avail day lib: 9 Min avail ass: 8 Min avail lib: 13
Library max cost: 35.08 Library current cost: 35.08
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.08
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.08
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.08
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.08
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.08
************* Solution accepted ************
library_cost: 35.08
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.08
************* Solution accepted ************
library_cost: 35.08
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.08
************* Solution accepted ************
library_cost: 35.08
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.08
************* Solution accepted ************
library_cost: 35.08
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.08
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.08
************* Solution accepted ************
library_cost: 35.08
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.08
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.08
ILOG AMPL 10.000, licensed to "university-linkoping".
AMPL Version 20051214 (Linux 2.6.9-5.ELsmp)
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
************* Solution accepted ************
library_cost: 34.2783
************ Saved best solution: 34.2783
Min avail day ass: 6 Min avail day lib: 8 Min avail ass: 8 Min avail lib: 13
Library max cost: 34.2783 Library current cost: 34.2783
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.2783
************* Solution accepted ************
library_cost: 34.2783
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.2783
Iteration: 2 T:0.64512 Cost diff:0.00100261 Exponential cooling:0.998447 Random val: 0.85 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 34.2773
************* Solution accepted ************
library_cost: 34.2773
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.2773
************* Solution accepted ************
library_cost: 34.2773
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.2773
************* Solution accepted ************
library_cost: 34.2773
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.2773
avail_day_cost: 20
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.2773
************* Solution accepted ************
library_cost: 34.2773
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.2773
************* Solution accepted ************
library_cost: 34.2773
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.2773
************* Solution accepted ************
library_cost: 34.2773
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.2773
************* Solution accepted ************
library_cost: 34.2773
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.2773
************* Solution accepted ************
library_cost: 34.2773
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.2773
************* Solution accepted ************
library_cost: 34.2773
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.2773
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
************* Solution accepted ************
library_cost: 34.2773
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.2773
************* Solution accepted ************
library_cost: 34.2773
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.2773
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
avail_day_cost: 23
avail_cost: 31
num_avail_cost: 31
Perm library_cost: 34.2773
************* Solution accepted ************
library_cost: 34.2773
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.2773
************* Solution accepted ************
library_cost: 34.2773
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.2773
************* Solution accepted ************
library_cost: 34.2773
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.2773
************* Solution accepted ************
library_cost: 34.2773
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.2773
************* Solution accepted ************
library_cost: 34.2773
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.2773
************* Solution accepted ************
library_cost: 34.2773
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.2773
************* Solution accepted ************
library_cost: 34.2783
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.2783
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.2783
************* Solution accepted ************
library_cost: 34.2783
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.2783
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
************* Solution accepted ************
library_cost: 34.2793
************ Saved best solution: 34.2793
Min avail day ass: 6 Min avail day lib: 8 Min avail ass: 8 Min avail lib: 13
Library max cost: 34.2793 Library current cost: 34.2793
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.2793
************* Solution accepted ************
library_cost: 35.079
************ Saved best solution: 35.079
Min avail day ass: 6 Min avail day lib: 8 Min avail ass: 9 Min avail lib: 13
Library max cost: 35.079 Library current cost: 35.079
avail_day_cost: 22
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 35.079
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Iteration: 26 T:0.242187 Cost diff:0.801685 Exponential cooling:0.036509 Random val: 0.01 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 34.2773
************* Solution accepted ************
library_cost: 34.2773
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.2773
************* Solution accepted ************
library_cost: 34.6782
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6782
************* Solution accepted ************
library_cost: 34.6782
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6782
************* Solution accepted ************
library_cost: 34.6782
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6782
Solution not accepted at Ass. Week: 2. Day 3. Shift 3 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 34.6782
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
avail_day_cost: 20
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 34.6782
************* Solution accepted ************
library_cost: 34.6782
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6782
************* Solution accepted ************
library_cost: 34.6792
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6792
Solution not accepted at Lib. Week: 1. Day 3. Shift 3 .
Iteration: 34 T:0.174711 Cost diff:0.00100261 Exponential cooling:0.994278 Random val: 0.94 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 34.6782
************* Solution accepted ************
library_cost: 34.6782
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6782
************* Solution accepted ************
library_cost: 34.6782
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6782
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6782
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6782
avail_day_cost: 21
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 34.6782
************* Solution accepted ************
library_cost: 34.6792
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6792
************* Solution accepted ************
library_cost: 34.6792
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6792
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6792
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6792
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6792
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6792
************* Solution accepted ************
library_cost: 34.6792
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6792
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6792
************* Solution accepted ************
library_cost: 34.6792
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6792
************* Solution accepted ************
library_cost: 34.6792
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6792
************* Solution accepted ************
library_cost: 34.6792
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6792
************* Solution accepted ************
library_cost: 34.6792
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6792
************* Solution accepted ************
library_cost: 34.6792
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6792
Iteration: 52 T:0.0837919 Cost diff:0.00200523 Exponential cooling:0.976353 Random val: 0.37 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 34.6772
************* Solution accepted ************
library_cost: 34.6772
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6772
************* Solution accepted ************
library_cost: 34.6772
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6772
************* Solution accepted ************
library_cost: 34.6772
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6772
************* Solution accepted ************
library_cost: 34.6772
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6772
************* Solution accepted ************
library_cost: 34.6772
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6772
************* Solution accepted ************
library_cost: 34.6772
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6772
avail_day_cost: 24
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 34.6772
************* Solution accepted ************
library_cost: 34.6772
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6772
************* Solution accepted ************
library_cost: 34.6782
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6782
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 34.6782
************* Solution accepted ************
library_cost: 34.6792
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6792
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at Ass. Week: 1. Day 3. Shift 3 .
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6792
************* Solution accepted ************
library_cost: 34.6792
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6792
************* Solution accepted ************
library_cost: 34.6792
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6792
Iteration: 66 T:0.0473151 Cost diff:0.00100261 Exponential cooling:0.979033 Random val: 0.78 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 34.6782
************* Solution accepted ************
library_cost: 34.6782
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6782
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 34.6782
************* Solution accepted ************
library_cost: 34.6782
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6782
avail_day_cost: 20
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6782
************* Solution accepted ************
library_cost: 35.2779
************ Saved best solution: 35.2779
Min avail day ass: 5 Min avail day lib: 9 Min avail ass: 11 Min avail lib: 12
Library max cost: 35.2779 Library current cost: 35.2779
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 35.2779
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
avail_day_cost: 21
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 35.2779
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.2779
avail_day_cost: 22
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 35.2779
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.2779
************* Solution accepted ************
library_cost: 35.2793
************ Saved best solution: 35.2793
Min avail day ass: 5 Min avail day lib: 9 Min avail ass: 8 Min avail lib: 13
Library max cost: 35.2793 Library current cost: 35.2793
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.2793
************* Solution accepted ************
library_cost: 35.2793
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.2793
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.2793
************* Solution accepted ************
library_cost: 35.2793
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.2793
************* Solution accepted ************
library_cost: 35.2793
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.2793
************* Solution accepted ************
library_cost: 35.2793
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.2793
************* Solution accepted ************
library_cost: 35.8791
************ Saved best solution: 35.8791
Min avail day ass: 6 Min avail day lib: 8 Min avail ass: 8 Min avail lib: 14
Library max cost: 35.8791 Library current cost: 35.8791
avail_day_cost: 22
avail_cost: 36
num_avail_cost: 36
Perm library_cost: 35.8791
************* Solution accepted ************
library_cost: 35.8791
avail_day_cost: 22
avail_cost: 36
num_avail_cost: 36
Perm library_cost: 35.8791
avail_day_cost: 22
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 35.8791
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 35.8791
************* Solution accepted ************
library_cost: 35.8791
avail_day_cost: 22
avail_cost: 36
num_avail_cost: 36
Perm library_cost: 35.8791
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.8791
************* Solution accepted ************
library_cost: 35.8791
avail_day_cost: 22
avail_cost: 36
num_avail_cost: 36
Perm library_cost: 35.8791
************* Solution accepted ************
library_cost: 35.8791
avail_day_cost: 22
avail_cost: 36
num_avail_cost: 36
Perm library_cost: 35.8791
avail_day_cost: 20
avail_cost: 36
num_avail_cost: 36
Perm library_cost: 35.8791
************* Solution accepted ************
library_cost: 35.8791
avail_day_cost: 22
avail_cost: 36
num_avail_cost: 36
Perm library_cost: 35.8791
************* Solution accepted ************
library_cost: 35.8791
avail_day_cost: 22
avail_cost: 36
num_avail_cost: 36
Perm library_cost: 35.8791
************* Solution accepted ************
library_cost: 35.8791
avail_day_cost: 22
avail_cost: 36
num_avail_cost: 36
Perm library_cost: 35.8791
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.8791
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.8791
************* Solution accepted ************
library_cost: 35.8791
avail_day_cost: 22
avail_cost: 36
num_avail_cost: 36
Perm library_cost: 35.8791
************* Solution accepted ************
library_cost: 35.8791
avail_day_cost: 22
avail_cost: 36
num_avail_cost: 36
Perm library_cost: 35.8791
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.8791
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.8791
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.8791
ILOG AMPL 10.000, licensed to "university-linkoping".
AMPL Version 20051214 (Linux 2.6.9-5.ELsmp)
************* Solution accepted ************
library_cost: 31.8717
************ Saved best solution: 31.8717
Min avail day ass: 6 Min avail day lib: 8 Min avail ass: 8 Min avail lib: 13
Library max cost: 31.8717 Library current cost: 31.8717
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.8717
Iteration: 1 T:0.672 Cost diff:0.000602774 Exponential cooling:0.999103 Random val: 0.3 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 31.8711
************* Solution accepted ************
library_cost: 31.8711
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.8711
Iteration: 2 T:0.64512 Cost diff:0.39984 Exponential cooling:0.538056 Random val: 0.4 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 31.4712
************* Solution accepted ************
library_cost: 31.4712
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.4712
avail_day_cost: 21
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 31.4712
************* Solution accepted ************
library_cost: 31.4712
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.4712
************* Solution accepted ************
library_cost: 31.8711
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.8711
avail_day_cost: 21
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 31.8711
************* Solution accepted ************
library_cost: 32.2706
************ Saved best solution: 32.2706
Min avail day ass: 6 Min avail day lib: 8 Min avail ass: 8 Min avail lib: 13
Library max cost: 32.2706 Library current cost: 32.2706
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.2706
Iteration: 8 T:0.504973 Cost diff:0.39984 Exponential cooling:0.453026 Random val: 0.26 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 31.8708
************* Solution accepted ************
library_cost: 31.8708
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.8708
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 31.8708
************* Solution accepted ************
library_cost: 31.8708
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.8708
************* Solution accepted ************
library_cost: 31.8708
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.8708
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 31.8708
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.8708
Solution not accepted at Ass. Week: 3. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 3. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 3. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 3. Day 3. Shift 3 .
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.8708
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
