4 4 3 4 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
6 4 4 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 4 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 3 2 3 3 3 3   	0 0 0 0 1 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
4 4 4 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
5 3 3 5 5 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 4 4 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


3 3 3 2 2 4 4   	1 0 1 0 1 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
3 3 5 5 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
4 3 3 4 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 4 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


Number of assistants assigned: block, PL, HB, BokB
2 2 2 2 2 3 3   	0 0 0 1 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 2 1 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
1 3 2 1 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 2 2 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 1 1 1 1 3 3   	1 1 1 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 3 1 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 2 3 0 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 2 1 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 2 1 1 1 3 3   	1 1 1 1 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 2 3 2 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 2 2 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 2 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 1 2 1 1 3 3   	1 1 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 2 2 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
1 3 3 1 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 2 2 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


1 1 1 2 2 2 2   	0 0 0 1 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 1 1 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 3 3 2 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 2 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	



*** Demand difference *** in the library for: block, PL, HB, BokB
Negative values means overstaffing, positive means lack of workers
0 0 0 0 0 0 0   	0 0 0 0 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 1 0 0   	0 0 0 1 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 0 1 1 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 1 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


#PL for worker 1 is: 1
#PL for worker 2 is: 1
#PL for worker 3 is: 1
#PL for worker 6 is: 1
#PL for worker 7 is: 1
lower limit for worker 8: 1 too few
#PL for worker 10 is: 1
#PL for worker 18 is: 2
#PL for worker 20 is: 1
#PL for worker 24 is: 1
#PL for worker 25 is: 1
#PL for worker 27 is: 1
#PL for worker 29 is: 1
#PL for worker 30 is: 1
#PL for worker 31 is: 1
#PL for worker 33 is: 1
#PL for worker 34 is: 1
#PL for worker 35 is: 1
#PL for worker 37 is: 1
lib_per_rot = 4 4 4 4 5 
ass_per_rot = 3 3 3 3 2 
Stand-ins Week 0
2 0 4 3 3 
Libs
1 0 3 2 3 
Ass
1 0 1 1 0 

Stand-ins Week 1
1 3 2 1 0 
Libs
0 3 1 1 0 
Ass
1 0 1 0 0 

Stand-ins Week 2
3 2 7 5 3 
Libs
2 1 5 3 1 
Ass
1 1 2 2 2 

Stand-ins Week 3
5 4 6 5 5 
Libs
3 2 4 2 4 
Ass
2 2 2 3 1 

Stand-ins Week 4
5 3 3 3 7 
Libs
4 1 0 1 4 
Ass
1 2 3 2 3 

Max(min stand-in) for this solution is: 0
Total number of stand-ins: 85
demand_tot_cost = 800
demand_lib_cost (too few or too many) = 0
demand_ass_cost = 0
demand_PL_cost = 3600
demand_HB_cost = 0
demand_evening_cost = 0
PL_amount_cost = 1500
no_weekend_cost = 0

total_eval_cost = 5900
total_stand_in_cost = -1
*total_cost* = 5899
Best solution so far is 5900
Time where new best solution found is: 188.03
then C
Current solutions is: 23100
then C
Current solutions is: 26100
then C
Current solutions is: 25500
then C
Current solutions is: 26500
then C
Current solutions is: 25700
then C
Current solutions is: 44400
then C
Current solutions is: 29400
then C
Current solutions is: 48600
then C
Current solutions is: 29200
then C
Current solutions is: 10400
then C
Current solutions is: 8500
then C
Current solutions is: 10900
then C
Current solutions is: 10100
then C
Current solutions is: 30100
then C
Current solutions is: 30100
then C
Current solutions is: 30900
then C
Current solutions is: 32500
then C
Current solutions is: 31500
then C
Current solutions is: 30700
then C
Current solutions is: 29100
then C
Current solutions is: 29900
then C
Current solutions is: 29300
then C
Current solutions is: 29100
then C
Current solutions is: 30500
then C
Current solutions is: 29700
then C
Current solutions is: 30500
then C
Current solutions is: 30500
then C
Current solutions is: 30500
then C
Current solutions is: 30800
then C
Current solutions is: 30800
then C
Current solutions is: 30800
then C
Current solutions is: 28600
then C
Current solutions is: 28600
then C
Current solutions is: 28600
then C
Current solutions is: 27100
then C
Current solutions is: 27100
then C
Current solutions is: 27900
then C
Current solutions is: 27300
then C
Current solutions is: 28100
then C
Current solutions is: 27500
then C
Current solutions is: 29700
then C
Current solutions is: 32900
then C
Current solutions is: 31300
then C
Current solutions is: 28700
then C
Current solutions is: 28700
then C
Current solutions is: 30500
then C
Current solutions is: 27400
then C
Current solutions is: 27400
then C
Current solutions is: 27400
then C
Current solutions is: 28400
then C
Current solutions is: 27800
then C
Current solutions is: 26400
then C
Current solutions is: 27200
then C
Current solutions is: 27200
then C
Current solutions is: 28000
then C
Current solutions is: 27200
then C
Current solutions is: 25600
then C
Current solutions is: 25600
then C
Current solutions is: 24800
then C
Current solutions is: 24800
then C
Current solutions is: 24800
then C
Current solutions is: 25000
then C
Current solutions is: 27200
then C
Current solutions is: 27800
then C
Current solutions is: 27600
then C
Current solutions is: 27600
then C
Current solutions is: 48400
then C
Current solutions is: 46800
then C
Current solutions is: 26600
then C
Current solutions is: 27400
then C
Current solutions is: 27400
then C
Current solutions is: 48200
then C
Current solutions is: 47400
then C
Current solutions is: 48400
then C
Current solutions is: 49200
then C
Current solutions is: 50000
then C
Current solutions is: 49000
then C
Current solutions is: 49600
then C
Current solutions is: 49600
then C
Current solutions is: 49600
then C
Current solutions is: 49000
then C
Current solutions is: 48200
then C
Current solutions is: 48000
then C
Current solutions is: 26400
then C
Current solutions is: 27200
then C
Current solutions is: 30100
then C
Current solutions is: 29300
then C
Current solutions is: 31100
then C
Current solutions is: 35200
then C
Current solutions is: 51600
then C
Current solutions is: 65100
then C
Current solutions is: 47700
then C
Current solutions is: 47100
then C
Current solutions is: 46300
then C
Current solutions is: 44700
then C
Current solutions is: 28300
then C
Current solutions is: 29100
then C
Current solutions is: 29700
then C
Current solutions is: 30700
then C
Current solutions is: 33700
then C
Current solutions is: 15600
then C
Current solutions is: 68600
then C
Current solutions is: 35600
then C
Current solutions is: 31600
then C
Current solutions is: 30200
then C
Current solutions is: 30800
then C
Current solutions is: 30800
then C
Current solutions is: 30600
then C
Current solutions is: 31200
then C
Current solutions is: 30400
then C
Current solutions is: 29600
then C
Current solutions is: 29600
then C
Current solutions is: 31400
then C
Current solutions is: 31400
then C
Current solutions is: 32500
then C
Current solutions is: 32700
then C
Current solutions is: 52900
then C
Current solutions is: 53500
then C
Current solutions is: 53500
then C
Current solutions is: 53700
then C
Current solutions is: 52300
then C
Current solutions is: 53900
then C
Current solutions is: 54100
then C
Current solutions is: 54900
then C
Current solutions is: 52700
then C
Current solutions is: 51900
then C
Current solutions is: 51100
then C
Current solutions is: 30900
then C
Current solutions is: 28700
then C
Current solutions is: 29500
then C
Current solutions is: 30300
then C
Current solutions is: 30500
then C
Current solutions is: 31900
then C
Current solutions is: 53500
then C
Current solutions is: 50100
then C
Current solutions is: 50900
then C
Current solutions is: 67500
then C
Current solutions is: 67300
then C
Current solutions is: 53000
then C
Current solutions is: 53200
then C
Current solutions is: 54000
then C
Current solutions is: 54000
then C
Current solutions is: 54800
then C
Current solutions is: 54200
then C
Current solutions is: 54200
then C
Current solutions is: 34400
then C
Current solutions is: 32300
then C
Current solutions is: 12200
then C
Current solutions is: 11400
then C
Current solutions is: 27200
then C
Current solutions is: 26400
then C
Current solutions is: 27200
then C
Current solutions is: 10800
then C
Current solutions is: 9800
then C
Current solutions is: 10400
then C
Current solutions is: 11200
then C
Current solutions is: 11200
then C
Current solutions is: 12000
then C
Current solutions is: 13600
then C
Current solutions is: 15200
then C
Current solutions is: 15800
then C
Current solutions is: 14200
then C
Current solutions is: 16600
then C
Current solutions is: 33600
then C
Current solutions is: 16400
then C
Current solutions is: 15800
then C
Current solutions is: 14800
then C
Current solutions is: 30400
then C
Current solutions is: 28000
then C
Current solutions is: 26200
then C
Current solutions is: 28000
then C
Current solutions is: 29600
then C
Current solutions is: 28200
then C
Current solutions is: 27600
then C
Current solutions is: 27600
then C
Current solutions is: 28400
then C
Current solutions is: 12000
then C
Current solutions is: 12000
then C
Current solutions is: 28500
then C
Current solutions is: 26900
then C
Current solutions is: 27700
then C
Current solutions is: 26900
then C
Current solutions is: 47500
then C
Current solutions is: 46500
then C
Current solutions is: 45500
then C
Current solutions is: 46200
then C
Current solutions is: 47000
then C
Current solutions is: 64200
then C
Current solutions is: 26200
then C
Current solutions is: 27000
then C
Current solutions is: 28000
then C
Current solutions is: 29600
then C
Current solutions is: 11600
then C
Current solutions is: 11600
then C
Current solutions is: 11600
then C
Current solutions is: 12600
then C
Current solutions is: 12800
then C
Current solutions is: 12200
then C
Current solutions is: 11200
then C
Current solutions is: 26000
then C
Current solutions is: 26800
then C
Current solutions is: 9600
then C
Current solutions is: 11200
then C
Current solutions is: 13400
then C
Current solutions is: 11000
then C
Current solutions is: 11800
then C
Current solutions is: 11000
then C
Current solutions is: 11800
then C
Current solutions is: 13200
then C
Current solutions is: 13800
then C
Current solutions is: 13000
then C
Current solutions is: 11600
then C
Current solutions is: 9400
then C
Current solutions is: 10200
then C
Current solutions is: 9200
then C
Current solutions is: 10800
then C
Current solutions is: 10000
then C
Current solutions is: 10000
then C
Current solutions is: 10000
then C
Current solutions is: 10000
then C
Current solutions is: 10000
then C
Current solutions is: 10000
then C
Current solutions is: 7100
then C
Current solutions is: 9900
then C
Current solutions is: 9900
then C
Current solutions is: 8500
then C
Current solutions is: 8500
then C
Current solutions is: 8700
then C
Current solutions is: 7300
then C
Current solutions is: 26500
then C
Current solutions is: 26500
then C
Current solutions is: 27300
then C
Current solutions is: 28900
then C
Current solutions is: 27300
then C
Current solutions is: 29100
then C
Current solutions is: 31700
then C
Current solutions is: 30500
then C
Current solutions is: 30500
then C
Current solutions is: 29700
then C
Current solutions is: 29100
then C
Current solutions is: 29700
then C
Current solutions is: 31500
then C
Current solutions is: 31500
then C
Current solutions is: 29600
then C
Current solutions is: 48600
then C
Current solutions is: 47800
then C
Current solutions is: 28200
then C
Current solutions is: 30400
then C
Current solutions is: 31000
then C
Current solutions is: 30800
then C
Current solutions is: 31200
then C
Current solutions is: 30400
then C
Current solutions is: 28800
then C
Current solutions is: 28600
then C
Current solutions is: 45000
then C
Current solutions is: 44800
then C
Current solutions is: 47800
then C
Current solutions is: 46300
then C
Current solutions is: 29900
then C
Current solutions is: 46500
then C
Current solutions is: 30100
then C
Current solutions is: 29100
then C
Current solutions is: 29300
then C
Current solutions is: 31100
then C
Current solutions is: 30300
then C
Current solutions is: 29500
then C
Current solutions is: 31300
then C
Current solutions is: 32900
then C
Current solutions is: 32700
then C
Current solutions is: 31900
then C
Current solutions is: 30900
then C
Current solutions is: 31700
then C
Current solutions is: 29300
then C
Current solutions is: 29900
then C
Current solutions is: 47500
then C
Current solutions is: 46100
then C
Current solutions is: 46100
then C
Current solutions is: 46300
then C
Current solutions is: 48400
then C
Current solutions is: 32400
then C
Current solutions is: 31100
then C
Current solutions is: 30500
then C
Current solutions is: 31300
then C
Current solutions is: 31000
then C
Current solutions is: 30400
then C
Current solutions is: 30200
then C
Current solutions is: 30200
then C
Current solutions is: 31000
then C
Current solutions is: 49800
then C
Current solutions is: 33400
then C
Current solutions is: 48200
then C
Current solutions is: 48200
then C
Current solutions is: 48200
then C
Current solutions is: 49600
then C
Current solutions is: 50400
then C
Current solutions is: 48500
then C
Current solutions is: 46700
then C
Current solutions is: 44600
then C
Current solutions is: 43800
then C
Current solutions is: 44000
then C
Current solutions is: 45200
then C
Current solutions is: 45200
then C
Current solutions is: 45200
then C
Current solutions is: 66800
then C
Current solutions is: 66800
then C
Current solutions is: 81400
then C
Current solutions is: 83800
then C
Current solutions is: 84000
then C
Current solutions is: 84600
then C
Current solutions is: 49600
then C
Current solutions is: 48200
then C
Current solutions is: 46800
then C
Current solutions is: 46800
then C
Current solutions is: 47400
then C
Current solutions is: 28200
then C
Current solutions is: 27600
then C
Current solutions is: 30000
then C
Current solutions is: 29200
then C
Current solutions is: 29200
then C
Current solutions is: 28200
then C
Current solutions is: 29000
then C
Current solutions is: 9000
then C
Current solutions is: 8400
then C
Current solutions is: 9800
then C
Current solutions is: 11900
then C
Current solutions is: 10300
then C
Current solutions is: 8300
then C
Current solutions is: 8100
then C
Current solutions is: 10500
then C
Current solutions is: 11300
then C
Current solutions is: 12100
then C
Current solutions is: 12100
then C
Current solutions is: 11900
then C
Current solutions is: 11100
then C
Current solutions is: 10500
then C
Current solutions is: 10300
then C
Current solutions is: 9700
then C
Current solutions is: 9900
then C
Current solutions is: 26500
then C
Current solutions is: 25500
then C
Current solutions is: 25700
then C
Current solutions is: 26500
then C
Current solutions is: 47300
then C
Current solutions is: 47300
then C
Current solutions is: 47100
then C
Current solutions is: 48500
then C
Current solutions is: 30300
then C
Current solutions is: 29500
then C
Current solutions is: 29500
then C
Current solutions is: 30300
then C
Current solutions is: 29700
then C
Current solutions is: 30500
then C
Current solutions is: 31300
then C
Current solutions is: 28900
then C
Current solutions is: 28700
then C
Current solutions is: 30900
then C
Current solutions is: 30100
then C
Current solutions is: 29300
then C
Current solutions is: 27900
then C
Current solutions is: 29200
then C
Current solutions is: 31000
then C
Current solutions is: 30800
then C
Current solutions is: 30800
then C
Current solutions is: 30800
then C
Current solutions is: 29400
then C
Current solutions is: 30800
then C
Current solutions is: 30800
then C
Current solutions is: 32400
then C
Current solutions is: 31600
then C
Current solutions is: 28900
then C
Current solutions is: 31300
then C
Current solutions is: 31300
then C
Current solutions is: 31100
then C
Current solutions is: 32900
then C
Current solutions is: 29900
then C
Current solutions is: 29900
then C
Current solutions is: 31500
then C
Current solutions is: 31300
then C
Current solutions is: 63500
then C
Current solutions is: 62700
then C
Current solutions is: 44700
then C
Current solutions is: 44900
then C
Current solutions is: 44500
then C
Current solutions is: 45300
then C
Current solutions is: 45300
then C
Current solutions is: 45100
then C
Current solutions is: 48000
then C
Current solutions is: 47200
then C
Current solutions is: 47800
then C
Current solutions is: 46700
then C
Current solutions is: 29500
then C
Current solutions is: 30300
then C
Current solutions is: 29500
then C
Current solutions is: 30500
then C
Current solutions is: 30900
then C
Current solutions is: 30300
then C
Current solutions is: 30300
then C
Current solutions is: 31700
then C
Current solutions is: 32500
then C
Current solutions is: 34100
then C
Current solutions is: 31100
then C
Current solutions is: 29500
then C
Current solutions is: 30300
then C
Current solutions is: 29500
then C
Current solutions is: 45300
then C
Current solutions is: 43900
then C
Current solutions is: 28100
then C
Current solutions is: 28700
then C
Current solutions is: 32500
then C
Current solutions is: 30300
then C
Current solutions is: 30900
then C
Current solutions is: 30100
then C
Current solutions is: 28700
then C
Current solutions is: 28700
then C
Current solutions is: 28100
then C
Current solutions is: 29700
then C
Current solutions is: 28100
then C
Current solutions is: 28300
then C
Current solutions is: 28900
then C
Current solutions is: 28300
then C
Current solutions is: 28300
then C
Current solutions is: 27500
then C
Current solutions is: 27700
then C
Current solutions is: 44100
then C
Current solutions is: 44900
then C
Current solutions is: 44700
then C
Current solutions is: 44700
then C
Current solutions is: 28300
then C
Current solutions is: 27600
then C
Current solutions is: 28400
then C
Current solutions is: 28200
then C
Current solutions is: 29000
then C
Current solutions is: 31100
then C
Current solutions is: 29500
then C
Current solutions is: 29700
then C
Current solutions is: 30500
then C
Current solutions is: 31100
then C
Current solutions is: 32600
then C
Current solutions is: 31200
then C
Current solutions is: 30200
then C
Current solutions is: 28700
then C
Current solutions is: 27300
then C
Current solutions is: 28900
then C
Current solutions is: 29100
then C
